Ville;actcode;Sports_pratiquables;Activités;Proprietaire;Equipements;Nature_sol;Nom_etablissement;num_voie;nom_voie
Paris;3501;Gymnastique volontaire;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Cmg Sport Club Champs Elysees;26;Rue de Berri
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Cmg Sport Club Champs Elysees;26;Rue de Berri
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Association(s);Salle de musculation/cardiotraining;Carrelage;Cercle de L'Union Interalliees;33;Rue Du Faubourg St Honore
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Les Thermes - Hotel Royal Monceau;37;Avenue Hoche
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Bassin ludique de natation;Carrelage;Les Thermes - Hotel Royal Monceau;37;Avenue Hoche
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Association(s);Salle de musculation/cardiotraining;Parquet;Automobile Club de France (Acf);6;Place de La Concorde
Paris;2402;Autres Danses;Entrainement;Commune;Salle de danse;Parquet;Centre D'Animation Beaujon;208;Rue Du Faubourg Saint Honore
Paris;1101;Basket-Ball;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Octave Greard;28;Rue Du General Foy
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Association(s);Terrain de handball;BÃ©ton;Etablissement Fenelon;47;Rue de Naples
Paris;503;Course sur piste;Scolaire;Association(s);Piste d'athlÃ©tisme isolÃ©e;BÃ©ton;Etablissement Fenelon;47;Rue de Naples
Paris;1101;Basket-Ball;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Cite Scolaire Chaptal;45;Boulevard Des Batignolles
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;Commune;Terrain de volley-ball;BÃ©ton;Cite Scolaire Chaptal;45;Boulevard Des Batignolles
Paris;3401;Gymnastique Artistique;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Cmg Sport Club Lafayette;10;Rue de La Victoire
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Cmg Sport Club Lafayette;10;Rue de La Victoire
Paris;2804;PlongÃ©e subaquatique (PlongÃ©e libre);Entrainement;Commune;Bassin sportif de natation;Carrelage;Piscine Municipale Georges Drigny;18;Rue Bochart de Saron
Paris;5201;Natation course sportive;Entrainement;Commune;Bassin sportif de natation;Carrelage;Piscine Municipale Georges Drigny;18;Rue Bochart de Saron
Paris;8001;Tennis de table;CompÃ©tition dÃ©partementale;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Paul Gauguin;33;Rue Milton
Paris;1101;Basket-Ball;CompÃ©tition dÃ©partementale;Commune;Salle multisports;Parquet;Centre Sportif Valeyre;24;Rue de Rochechouart
Paris;2901;Football / Football en salle (Futsal);Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Valeyre;24;Rue de Rochechouart
Paris;5208;Aquagym;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Centre Sportif Valeyre;24;Rue de Rochechouart
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Etablissement privÃ© commercial;Salle de danse;Parquet;Espace Fontaine;9;Rue Fromontant
Paris;3401;Gymnastique Artistique;Entrainement;Association(s);Salle multisports;Parquet;Union Chretienne Des Jeunes Gens;14;Rue de Trevise
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Ecole Jacques Bense;177;Rue Faufourg Poissonniere
Paris;3602;Musculation;Scolaire;RÃ©gion;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Lycee Jacques Decour;12;Avenue Trudaine
Paris;2402;Autres Danses;Non dÃ©fini;Etablissement Public;Salle de cours collectifs;Parquet;"Salle Asptt Paris ""Chaudron""";22;Rue Chaudron
Paris;8001;Tennis de table;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase ChÃ¢teau Landon;46;Rue Du ChÃ¢teau Landon
Paris;5205;Water-Polo;CompÃ©tition dÃ©partementale;Commune;Bassin sportif de natation;Carrelage;Piscine ChÃ¢teau Landon;31;Rue Du ChÃ¢teau Landon
Paris;5205;Water-Polo;CompÃ©tition dÃ©partementale;Commune;Bassin sportif de natation;Carrelage;Piscine ChÃ¢teau Landon;31;Rue Du ChÃ¢teau Landon
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Jean Verdier;11;Rue de Lancry
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Jemmapes;116;Quai de Jemmapes
Paris;7901;Tennis;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Jemmapes;116;Quai de Jemmapes
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Parmentier;155;Avenue Parmentier
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Parmentier;155;Avenue Parmentier
Paris;2901;Football / Football en salle (Futsal);Scolaire;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Tep Verdun;18;Avenue de Verdun
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de cours collectifs;Parquet;Espace En Mouvement;46;Boulevard de Magenta
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de cours collectifs;Parquet;Espace En Mouvement;46;Boulevard de Magenta
Paris;8001;Tennis de table;Scolaire;RÃ©gion;Salle multisports;Parquet;Lycee Colbert;27;Rue Du ChÃ¢teau Landon
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Centre D'Animation Jemmapes;116;Quai de Jemmapes
Paris;2901;Football / Football en salle (Futsal);Loisir - Entretien - Remise en forme;Commune;Terrain de football;Gazon synthÃ©tique;Square Alban Satragne;;Rue Du Faubourg St Denis
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etat;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Hopital Saint Louis;1;Avenue Claude Vellefau
Paris;3401;Gymnastique Artistique;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Candie;11;Rue Candie
Paris;7901;Tennis;Entrainement;Commune;Plateau EPS/Multisports/city-stades;Gazon synthÃ©tique;Tep Philippe Auguste;108 Bis;Avenue Philippe Auguste
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Philippe Auguste;68;Avenue Philippe Auguste
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de cours collectifs;Parquet;Centre Sportif de La Cour Des Lions;43048;Rue Alphonse Baudin
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de tennis de table;SynthÃ©tique (hors gazon);Centre Sportif de La Cour Des Lions;43048;Rue Alphonse Baudin
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Les Cercles de La Forme Republique;11;Rue de Malte
Paris;3402;Gymnastique Rythmique;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Les Cercles de La Forme Republique;11;Rue de Malte
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;PrivÃ© non commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Eunomia Club Voltaire;52;Passage Du Bureau
Paris;3404;Expression gymnique;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Eunomia Club Voltaire;52;Passage Du Bureau
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;DÃ©partement;Plateau EPS/Multisports/city-stades;BÃ©ton;CollÃ¨ge Alain Fournier;87;Rue Leon Frot
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;DÃ©partement;Plateau EPS/Multisports/city-stades;BÃ©ton;CollÃ¨ge Alain Fournier;87;Rue Leon Frot
Paris;8001;Tennis de table;CompÃ©tition rÃ©gionale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase de La Fontaine Au Roi;100;Rue de La Fontaine Au Roi
Paris;701;Badminton, Jeu de volant;CompÃ©tition rÃ©gionale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Georges Rigal;115;Boulevard de Charonne
Paris;401;Aikido / Aikibudo / Budo;Loisir - Entretien - Remise en forme;Commune;Salle de cours collectifs;SynthÃ©tique (hors gazon);Apsap - Vp;12;Cour Debille
Paris;3603;Culturisme;Entrainement;Commune;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Apsap - Vp;12;Cour Debille
Paris;8001;Tennis de table;CompÃ©tition dÃ©partementale;Etablissement Public;Salle de tennis de table;SynthÃ©tique (hors gazon);Salle de L'Allee Verte;11;Allee Verte
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Ecole Charles Peguy;80;Avenue Parmentier
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de cours collectifs;BÃ©ton;Centre D'Animation Mercoeur;4;Rue Mercoeur
Paris;8001;Tennis de table;Scolaire;Association(s);Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);Groupe Scolaire Saint Ambroise;16;Rue Lechevin
Paris;6001;PÃ©tanque et jeu provencal;CompÃ©tition dÃ©partementale;Commune;Terrain de pÃ©tanque;StabilisÃ©/cendrÃ©e;Square Du Bataclan;55;Boulevard Richard Lenoir
Paris;6001;PÃ©tanque et jeu provencal;CompÃ©tition dÃ©partementale;Commune;Terrain de pÃ©tanque;StabilisÃ©/cendrÃ©e;Jardin Charonne;156;Rue de Charonne
Paris;3701;Handball / Mini hand / Handball de plage;Non dÃ©fini;Commune;Plateau EPS/Multisports/city-stades;Bitume;Jardin Des Jardiniers;4;Impasse Des Jardiniers
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;College Beaumarchais;126;Rue Amelot
Paris;5208;Aquagym;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Bassin sportif de natation;Carrelage;Espace Form Oberkampf;160;Rue Oberkampf
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Commune;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Gymnase Bercy A.S.P.T.T;242;Rue de Bercy
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Salle multisports;Parquet;Gymnase Bercy A.S.P.T.T;242;Rue de Bercy
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Cmg Sport Club Nation;16;Rue Des Colonnes Du Trone
Paris;3101;Full contact (boxe amÃ©ricaine)/Light contact/First full/Full dÃ©fense/Super fight/Semi-contact;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de cours collectifs;Parquet;Cmg Sport Club Nation;16;Rue Des Colonnes Du Trone
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Cmg Sport Club Waou Bercy;45;Rue Des Pirogues de Bercy
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Cmg Sport Club Waou Bercy;45;Rue Des Pirogues de Bercy
Paris;401;Aikido / Aikibudo / Budo;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre Sportif Paul ValÃ©ry;15;Rue de La Nouvelle Caledonie
Paris;8001;Tennis de table;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Paul ValÃ©ry;15;Rue de La Nouvelle Caledonie
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Paul ValÃ©ry;15;Rue de La Nouvelle Caledonie
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;Centre Sportif Paul ValÃ©ry;15;Rue de La Nouvelle Caledonie
Paris;401;Aikido / Aikibudo / Budo;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre Sportif Leo Lagrange;68;Boulevard Poniatowski
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle de gymnastique sportive;SynthÃ©tique (hors gazon);Centre Sportif Leo Lagrange;68;Boulevard Poniatowski
Paris;2402;Autres Danses;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Carnot;26;Boulevard Carnot
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etat;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Ministere de L'Economie Et Des Finances (Centre D'Activites Sportives Et Culturelles );143;Rue de Bercy
Paris;3301;Golf;Entrainement;Etat;Salle multisports;SynthÃ©tique (hors gazon);Ministere de L'Economie Et Des Finances (Centre D'Activites Sportives Et Culturelles );143;Rue de Bercy
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Lapebie Pierre;20;Rue Saint Nicolas
Paris;7901;Tennis;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Accorhotels Arena;8;Boulevard de Bercy
Paris;2901;Football / Football en salle (Futsal);Scolaire;Commune;Plateau EPS/Multisports/city-stades;Bitume;Tep Cotte;6;Rue Cotte
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Terrain de handball;Bitume;Centre Sportif La Lancette;29;Rue de La Lancette
Paris;3701;Handball / Mini hand / Handball de plage;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif LÃ©on Mottot;17;Cite Moynet
Paris;501;Saut;Loisir - Entretien - Remise en forme;Commune;Aire de saut;Sable;Centre Sportif LÃ©on Mottot;17;Cite Moynet
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Plateau EPS/Multisports/city-stades;Bitume;Tep Louis Braille;24;Rue Louis Braille
Paris;1101;Basket-Ball;Scolaire;Commune;Terrain de basket-ball;Bitume;Centre Sportif Picpus;56;Rue de Picpus
Paris;5201;Natation course sportive;Entrainement;Commune;Bassin sportif de natation;Carrelage;Piscine Jean Boiteux;13;Rue Antoine Julien Henard
Paris;4701;Lutte traditionnelle / olympique libre / olympique grÃ©co-romaine /  bretonne / fÃ©minine;Scolaire;Association(s);Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);College Sainte Clotilde;103;Rue de Reuilly
Paris;7203;Sports boules;CompÃ©tition nationale;Commune;Terrain de pÃ©tanque;StabilisÃ©/cendrÃ©e;Boulodrome Leo Lagrange;;Route Des Fortifications
Paris;2901;Football / Football en salle (Futsal);CompÃ©tition dÃ©partementale;Commune;Terrain de football;SynthÃ©tique (hors gazon);Stade Leo Lagrange;;Route de La Pyramide
Paris;5201;Natation course sportive;CompÃ©tition rÃ©gionale;Commune;Bassin sportif de natation;Carrelage;Piscine Roger Le Gall;34;Boulevard Carnot
Paris;4301;Judo / Jujitsu / TaÃ¯so;CompÃ©tition rÃ©gionale;Etablissement Public;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Stade Arnold Netter;77;Avenue Du Docteur Arnold Netter
Paris;2701;Escrime (EpÃ©e / Fleuret / Sabre );Entrainement;Etablissement Public;Salle d'escrime;SynthÃ©tique (hors gazon);Stade Arnold Netter;77;Avenue Du Docteur Arnold Netter
Paris;401;Aikido / Aikibudo / Budo;Entrainement;Etablissement Public;Salle multisports;Parquet;Court Couvert de Reuilly;16;Boulevard de Reuilly
Paris;701;Badminton, Jeu de volant;Entrainement;Etablissement Public;Salle multisports;Parquet;Court Couvert de Reuilly;16;Boulevard de Reuilly
Paris;7901;Tennis;Entrainement;Etablissement Public;Salle multisports;Parquet;Court Couvert de Reuilly;16;Boulevard de Reuilly
Paris;8201;Tir Ã  l'arc;Entrainement;Etat;Salle d'haltÃ©rophilie;BÃ©ton;Insep;11;Avenue Du Tremblay
Paris;3602;Musculation;Entrainement;Etat;Salle d'haltÃ©rophilie;;Insep;11;Avenue Du Tremblay
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Etat;Salle multisports;;Insep;11;Avenue Du Tremblay
Paris;503;Course sur piste;CompÃ©tition nationale;Etat;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Insep;11;Avenue Du Tremblay
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;Commune;Salle de danse;Parquet;Centre D'Animation Maurice Ravel;6;Avenue Maurice Ravel
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Centre D'Animation Villiot-Rapee;36;Quai de La Rapee
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Ensemble Scolaire Saint Michel de Picpus;53;Rue de La Gare de Reuilly
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);College Lycee Georges Leven;30;Boulevard Carnot
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Cmg Sport Club One Italie;14;Rue Vandrezanne
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Cmg Sport Club One Italie;14;Rue Vandrezanne
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Club M Rive Gauche;87;Boulevard Vincent Auriol
Paris;4301;Judo / Jujitsu / TaÃ¯so;CompÃ©tition rÃ©gionale;Commune;Dojo / Salle d'arts martiaux;BÃ©ton;Stade Charlety;99;Boulevard Kellermann
Paris;2901;Football / Football en salle (Futsal);CompÃ©tition internationale;Commune;Terrain mixte;Gazon naturel;Stade Charlety;99;Boulevard Kellermann
Paris;7701;Taekwondo / Hapkido / Tang-soo-do / Soo bahk do / Sin moo hapkido / Hapkido jin jung kwan;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Carrelage;Association Foyer de Jeunes Tolbiac;234;Rue Tolbiac
Paris;1401;Boxe Anglaise;CompÃ©tition nationale;Commune;Salle multisports;Parquet;Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;8001;Tennis de table;CompÃ©tition rÃ©gionale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;3701;Handball / Mini hand / Handball de plage;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;3401;Gymnastique Artistique;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;701;Badminton, Jeu de volant;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;7901;Tennis;CompÃ©tition rÃ©gionale;Commune;Court de tennis;SynthÃ©tique (hors gazon);Centre Sportif Dunois;70;Rue Dunois
Paris;7901;Tennis;Entrainement;Commune;Court de tennis;SynthÃ©tique (hors gazon);Centre Sportif ChÃ¢teau Des Rentiers;184;Rue Du ChÃ¢teau Des Rentiers
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif ChÃ¢teau Des Rentiers;184;Rue Du ChÃ¢teau Des Rentiers
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Terrain de handball;SynthÃ©tique (hors gazon);Centre Sportif Charles Moureu;17;Avenue Edison
Paris;701;Badminton, Jeu de volant;Scolaire;Commune;Salle ou terrain de badminton;SynthÃ©tique (hors gazon);Centre Sportif Charles Moureu;17;Avenue Edison
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Gymnase Caillaux;3;Rue Caillaux
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle de danse;Parquet;Gymnase Caillaux;3;Rue Caillaux
Paris;2901;Football / Football en salle (Futsal);Scolaire;Commune;Plateau EPS/Multisports/city-stades;Bitume;Tep Du Docteur Laurent;12;Rue Du Docteur Laurent
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Centre Paris Anim' Dunois;61;Rue Dunois
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre Paris Anim' Dunois;61;Rue Dunois
Paris;701;Badminton, Jeu de volant;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Jean Prevost;88;Rue de La Glaciere
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Jean Prevost;88;Rue de La Glaciere
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;CompÃ©tition rÃ©gionale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Jean Prevost;88;Rue de La Glaciere
Paris;2901;Football / Football en salle (Futsal);Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Tep Jenner;47;Rue Jenner
Paris;1101;Basket-Ball;CompÃ©tition rÃ©gionale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Kellermann;110;Boulevard Kellermann
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Marcel Cerdan;5 Bis;Rue Eugene Oudine
Paris;6601;Boxe franÃ§aise savate;Entrainement;Commune;Salle de boxe;SynthÃ©tique (hors gazon);Gymnase Marcel Cerdan;5 Bis;Rue Eugene Oudine
Paris;7801;Tai chi chuan / Chi gong;Loisir - Entretien - Remise en forme;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);Gymnase Marcel Cerdan;5 Bis;Rue Eugene Oudine
Paris;2402;Autres Danses;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase de La Pointe D'Ivry;47;Avenue D'Ivry
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;RÃ©gion;Plateau EPS/Multisports/city-stades;Bitume;Cite Scolaire Rodin;19;Rue Corvisart
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Tep Tolbiac - Baudricourt;115;Rue de Tolbiac
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etat;Salle de danse;Parquet;Bibliotheque Francois Mitterand;11;Quai Francois-Mauriac - Tour 4160
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre D'Animation Richet;12;Rue Du Docteur Charles Richet
Paris;2901;Football / Football en salle (Futsal);Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;Square Samuel Beckett;140;Boulevard Massena
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Dojo / Salle d'arts martiaux;Parquet;Centre Paris Anim' Daviel;24;Rue Daviel
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etat;Salle multisports;SynthÃ©tique (hors gazon);Caserne Massena;3;Rue Darmesteter
Paris;8001;Tennis de table;Entrainement;Etat;Salle multisports;SynthÃ©tique (hors gazon);Caserne Massena;3;Rue Darmesteter
Paris;3401;Gymnastique Artistique;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee Pierre-Gilles-De-Gennes;11;Rue Pirandello
Paris;503;Course sur piste;Scolaire;RÃ©gion;Piste d'athlÃ©tisme isolÃ©e;SynthÃ©tique (hors gazon);Lycee Pierre-Gilles-De-Gennes;11;Rue Pirandello
Paris;2901;Football / Football en salle (Futsal);Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Cite Scolaire Gabriel Faure;81;Avenue de Choisy
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;RÃ©gion;Terrain de handball;Bitume;Cite Scolaire Gabriel Faure;81;Avenue de Choisy
Paris;3801;Hockey en salle / Hockey sur gazon;Scolaire;RÃ©gion;Salle multisports;Parquet;Lycee College Claude Monet;1;Rue Du Docteur Magnan
Paris;1101;Basket-Ball;Scolaire;RÃ©gion;Salle multisports;Parquet;Lycee College Claude Monet;1;Rue Du Docteur Magnan
Paris;3401;Gymnastique Artistique;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Gustave Flaubert;82;Avenue D'Ivry
Paris;1401;Boxe Anglaise;Scolaire;Etablissement d'enseignement privÃ©;Salle multisports;SynthÃ©tique (hors gazon);Groupe Scolaire Saint Vincent de Paul;49;Rue Bobillot
Paris;2901;Football / Football en salle (Futsal);Scolaire;Association(s);Plateau EPS/Multisports/city-stades;Bitume;Ecole Et College Notre Dame de La Gare;20;Rue de Domremy
Paris;701;Badminton, Jeu de volant;Loisir - Entretien - Remise en forme;Commune;Salle multisports;SynthÃ©tique (hors gazon);College Thomas Mann;91;Avenue de France
Paris;1101;Basket-Ball;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee Jean Lurcat;48;Avenue Des Gobelins
Paris;3404;Expression gymnique;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Espace Villa D'Orleans;3;Villa D'Orleans
